/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- left : 0.00

('green', 'left', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.31
 -- left : 0.00

('red', 'left', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('red', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.78
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.17
 -- right : 0.00
 -- left : -9.78

('red', 'left', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.31
 -- left : -40.89

('red', 'forward', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.10
 -- right : -20.49
 -- left : -39.21

('green', 'left', None, 'right', 'right')
 -- forward : -0.03
 -- None : -4.18
 -- right : 1.20
 -- left : 0.00

('red', None, 'right', 'forward', 'forward')
 -- forward : -9.99
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 2.47
 -- right : -0.20
 -- left : -40.23

('green', 'forward', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.33
 -- left : 0.00

('red', None, 'right', None, 'right')
 -- forward : -10.85
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'forward', 'right')
 -- forward : 1.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 2.60
 -- None : -5.61
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'left')
 -- forward : -40.59
 -- None : 0.90
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -5.28
 -- right : 0.00
 -- left : 0.09

('green', None, 'left', 'right', 'left')
 -- forward : 1.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', None, 'right')
 -- forward : 1.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', 'left', 'left')
 -- forward : -9.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'forward')
 -- forward : 2.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.04

('green', 'left', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.42

('red', None, 'forward', 'left', 'right')
 -- forward : -39.01
 -- None : 1.42
 -- right : -20.48
 -- left : -39.38

('red', None, None, 'right', 'forward')
 -- forward : -10.45
 -- None : 2.09
 -- right : 0.00
 -- left : -40.18

('red', 'left', 'forward', None, 'forward')
 -- forward : -40.61
 -- None : 1.96
 -- right : -19.90
 -- left : 0.00

('green', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.35

('green', 'right', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : -0.18

('green', 'right', None, 'left', 'forward')
 -- forward : 1.81
 -- None : 0.00
 -- right : -0.14
 -- left : 0.00

('green', 'right', None, 'forward', 'left')
 -- forward : 1.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.09
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'forward', 'left')
 -- forward : 1.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.23
 -- right : 0.00
 -- left : 1.68

('green', 'left', 'right', None, 'forward')
 -- forward : 2.36
 -- None : -5.37
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'left', 'right')
 -- forward : -0.02
 -- None : 0.00
 -- right : 2.82
 -- left : 0.00

('red', 'left', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : -39.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'right')
 -- forward : -0.46
 -- None : -4.77
 -- right : 2.70
 -- left : -0.01

('red', 'right', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.00
 -- left : -39.14

('red', 'forward', 'right', None, 'forward')
 -- forward : -39.91
 -- None : 0.00
 -- right : 1.76
 -- left : -40.73

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.91
 -- right : 0.30
 -- left : 0.00

('red', None, 'left', None, 'right')
 -- forward : -10.14
 -- None : 0.00
 -- right : 2.20
 -- left : 0.00

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -4.28
 -- right : 0.06
 -- left : 0.00

('green', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.32

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 1.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right', 'right')
 -- forward : -0.33
 -- None : -4.33
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, None, 'right')
 -- forward : -9.88
 -- None : -0.46
 -- right : 2.85
 -- left : -10.21

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.41

('green', 'left', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.19
 -- left : 0.00

('green', None, 'forward', 'right', 'left')
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.66
 -- left : 0.00

('red', 'right', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -0.07
 -- right : 1.15
 -- left : -10.80

('green', 'right', 'right', None, 'left')
 -- forward : 1.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'right', 'right')
 -- forward : -0.37
 -- None : -5.27
 -- right : 0.00
 -- left : 0.97

('red', 'right', None, 'right', 'forward')
 -- forward : -9.53
 -- None : 1.25
 -- right : 0.00
 -- left : -39.16

('green', 'right', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -4.96
 -- right : 0.49
 -- left : 0.00

('red', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.47

('red', 'left', 'forward', 'right', 'forward')
 -- forward : -39.83
 -- None : 0.00
 -- right : 0.00
 -- left : -39.22

('red', None, 'right', None, 'left')
 -- forward : 0.00
 -- None : 2.38
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 'forward')
 -- forward : -39.90
 -- None : 2.24
 -- right : 0.00
 -- left : -40.00

('green', None, 'right', 'forward', 'forward')
 -- forward : 2.80
 -- None : 0.00
 -- right : 0.00
 -- left : -0.28

('green', 'left', None, 'forward', 'forward')
 -- forward : 1.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, None, 'forward')
 -- forward : -9.83
 -- None : 1.79
 -- right : -0.14
 -- left : -10.48

('red', 'left', 'left', 'left', 'right')
 -- forward : -10.09
 -- None : 0.13
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'left')
 -- forward : -0.04
 -- None : -5.18
 -- right : -0.11
 -- left : 2.60

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.29

('green', None, 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.43

('green', None, 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.61
 -- left : -0.43

('red', 'left', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.69
 -- left : 0.00

('red', 'forward', None, 'left', 'right')
 -- forward : -40.47
 -- None : -0.17
 -- right : 1.58
 -- left : -39.17

('red', 'right', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.87
 -- left : 0.00

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.42
 -- left : 0.00

('red', None, None, None, 'right')
 -- forward : -9.92
 -- None : 0.00
 -- right : 2.85
 -- left : 0.00

('red', 'forward', None, None, 'right')
 -- forward : -39.24
 -- None : -0.05
 -- right : 1.35
 -- left : -40.43

('green', None, None, None, 'left')
 -- forward : -0.13
 -- None : -4.92
 -- right : 0.00
 -- left : 1.34

('red', 'forward', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.10
 -- left : -39.48

('red', 'right', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.88
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'left')
 -- forward : -40.45
 -- None : 0.00
 -- right : -0.14
 -- left : 0.00

('red', 'right', None, None, 'forward')
 -- forward : 0.00
 -- None : 2.05
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'forward')
 -- forward : 1.78
 -- None : -4.06
 -- right : -0.47
 -- left : -0.27

('red', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'left')
 -- forward : 0.00
 -- None : 2.02
 -- right : -0.04
 -- left : 0.00

('green', None, 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -5.71
 -- right : 0.00
 -- left : 1.28

('red', 'left', None, None, 'left')
 -- forward : -9.06
 -- None : 2.87
 -- right : 0.00
 -- left : -10.44

('red', 'left', 'right', 'left', 'left')
 -- forward : -9.08
 -- None : 0.00
 -- right : 0.75
 -- left : -10.54

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.88

('green', None, 'forward', None, 'left')
 -- forward : 0.00
 -- None : -5.50
 -- right : -0.11
 -- left : 0.76

('red', 'left', 'right', None, 'left')
 -- forward : 0.00
 -- None : 2.04
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.41
 -- left : 0.00

('red', None, 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.88
 -- right : -19.51
 -- left : 0.00

('red', 'right', 'forward', None, 'right')
 -- forward : -40.85
 -- None : 0.00
 -- right : 0.00
 -- left : -40.17

('green', 'left', 'forward', None, 'left')
 -- forward : 1.39
 -- None : 0.00
 -- right : -0.07
 -- left : 0.00

('green', 'forward', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -40.84

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : -40.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'left', 'forward')
 -- forward : -10.71
 -- None : 0.95
 -- right : -0.57
 -- left : -9.29

('red', 'right', None, 'right', 'left')
 -- forward : -9.39
 -- None : 0.00
 -- right : 0.00
 -- left : -40.83

('green', None, 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.56
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 2.79
 -- None : -5.10
 -- right : -0.39
 -- left : -0.08

('green', None, 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.12

('green', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.63

('green', 'forward', None, 'right', 'forward')
 -- forward : 2.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'forward')
 -- forward : -10.37
 -- None : 2.47
 -- right : -0.00
 -- left : -10.73

('red', None, None, 'forward', 'right')
 -- forward : -10.24
 -- None : -0.17
 -- right : 0.92
 -- left : 0.00

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('red', None, 'right', 'forward', 'left')
 -- forward : -9.07
 -- None : 2.23
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.92
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, None, 'right')
 -- forward : 0.18
 -- None : -5.86
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.42
 -- left : 0.00

('red', 'forward', 'forward', None, 'right')
 -- forward : -40.38
 -- None : 1.46
 -- right : -20.44
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.08
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.42
 -- left : 0.00

('red', 'left', 'forward', None, 'right')
 -- forward : -40.06
 -- None : 1.45
 -- right : -19.49
 -- left : -39.67

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.28

('red', 'forward', 'left', 'left', 'right')
 -- forward : -40.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.03
 -- left : 0.00

('red', None, None, 'left', 'right')
 -- forward : -10.04
 -- None : -0.01
 -- right : 1.09
 -- left : 0.00

('red', None, 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('green', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.44
 -- left : 2.20

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.52

('green', None, 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.75

('red', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.24
 -- right : 0.00
 -- left : -10.16

('red', 'right', 'forward', 'left', 'right')
 -- forward : -40.01
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.66
 -- left : 0.00

